,Unnamed: 0,concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
453,533515,1572343,Open wound of head,Condition,ICD10CM,3-char nonbill code,,S01,20120101,20991231,
455,533517,1572367,Open wound of lip and oral cavity,Condition,ICD10CM,4-char nonbill code,,S01.5,20120101,20991231,
558,533620,1572409,Avulsion of eye,Condition,ICD10CM,4-char nonbill code,,S05.7,20120101,20991231,
638,533700,1572428,Epidural hemorrhage,Condition,ICD10CM,4-char nonbill code,,S06.4,20120101,20991231,
668,533730,1572457,Open wound of neck,Condition,ICD10CM,3-char nonbill code,,S11,20120101,20991231,
669,533731,1572463,Open wound of unspecified part of neck,Condition,ICD10CM,4-char nonbill code,,S11.9,20120101,20991231,
674,533736,1572487,Fracture of fifth cervical vertebra,Condition,ICD10CM,4-char nonbill code,,S12.4,20120101,20991231,
675,533737,1572492,Fracture of sixth cervical vertebra,Condition,ICD10CM,4-char nonbill code,,S12.5,20120101,20991231,
679,533741,10849,Sprain of ligaments of cervical spine,Condition,ICD10CM,4-char nonbill code,,S13.4,20140101,20991231,
687,533749,1572557,Contusion of thorax,Condition,ICD10CM,4-char nonbill code,,S20.2,20120101,20991231,
690,533752,1572599,Open wound of front wall of thorax with penetration into thoracic cavity,Condition,ICD10CM,4-char nonbill code,,S21.3,20120101,20991231,
692,533754,1572613,Open wound of unspecified part of thorax,Condition,ICD10CM,4-char nonbill code,,S21.9,20120101,20991231,
734,533796,1572760,Fracture of sacrum,Condition,ICD10CM,4-char nonbill code,,S32.1,20120101,20991231,
750,533812,45592794,Fracture of ischium,Condition,ICD10CM,4-char nonbill code,,S32.6,20061230,20991231,
752,533814,11799,Dislocation of sacroiliac and sacrococcygeal joint,Condition,ICD10CM,4-char nonbill code,,S33.2,20140101,20991231,
755,533817,1572833,Injury of stomach,Condition,ICD10CM,4-char nonbill code,,S36.3,20120101,20991231,
772,533834,1572933,Fracture of upper end of humerus,Condition,ICD10CM,4-char nonbill code,,S42.2,20120101,20991231,
776,533838,1572952,Fracture of lower end of humerus,Condition,ICD10CM,4-char nonbill code,,S42.4,20120101,20991231,
781,533843,1572985,Sprain of shoulder joint,Condition,ICD10CM,4-char nonbill code,,S43.4,20120101,20991231,
784,533846,1573069,"Traumatic amputation of shoulder and upper arm, level unspecified",Condition,ICD10CM,4-char nonbill code,,S48.9,20120101,20991231,
785,533847,1573080,Physeal fracture of lower end of humerus,Condition,ICD10CM,4-char nonbill code,,S49.1,20120101,20991231,
813,533875,1573250,"Injury of other extensor muscle, fascia and tendon at forearm level",Condition,ICD10CM,4-char nonbill code,,S56.5,20120101,20991231,
814,533876,1573265,Crushing injury of elbow and forearm,Condition,ICD10CM,3-char nonbill code,,S57,20120101,20991231,
815,533877,1573286,Physeal fracture of upper end of radius,Condition,ICD10CM,4-char nonbill code,,S59.1,20120101,20991231,
884,533946,1573455,Subluxation and dislocation of other finger(s),Condition,ICD10CM,4-char nonbill code,,S63.2,20120101,20991231,
889,533951,1573609,Contusion of thigh,Condition,ICD10CM,4-char nonbill code,,S70.1,20120101,20991231,
911,533973,1573666,Fracture of lower end of femur,Condition,ICD10CM,4-char nonbill code,,S72.4,20120101,20991231,
920,533982,1573693,Injury of femoral nerve at hip and thigh level,Condition,ICD10CM,4-char nonbill code,,S74.1,20120101,20991231,
921,533983,1573699,Injury of femoral artery,Condition,ICD10CM,4-char nonbill code,,S75.0,20120101,20991231,
923,533985,1573718,Injury of unspecified blood vessel at hip and thigh level,Condition,ICD10CM,4-char nonbill code,,S75.9,20120101,20991231,
927,533989,1573768,Physeal fracture of upper end of femur,Condition,ICD10CM,4-char nonbill code,,S79.0,20120101,20991231,
930,533992,1573804,Open wound of knee and lower leg,Condition,ICD10CM,3-char nonbill code,,S81,20120101,20991231,
963,534025,1573962,Injury of other muscles and tendons at lower leg level,Condition,ICD10CM,4-char nonbill code,,S86.8,20120101,20991231,
965,534027,1573986,Physeal fracture of upper end of tibia,Condition,ICD10CM,4-char nonbill code,,S89.0,20120101,20991231,
967,534029,1574000,Physeal fracture of upper end of fibula,Condition,ICD10CM,4-char nonbill code,,S89.2,20120101,20991231,
968,534030,1574035,Other superficial injuries of foot,Condition,ICD10CM,4-char nonbill code,,S90.8,20120101,20991231,
982,534044,1574138,Sprain of foot,Condition,ICD10CM,4-char nonbill code,,S93.6,20120101,20991231,
984,534046,1574172,Injury of muscle and tendon at ankle and foot level,Condition,ICD10CM,3-char nonbill code,,S96,20120101,20991231,
985,534047,1574198,Crushing injury of ankle and foot,Condition,ICD10CM,3-char nonbill code,,S97,20120101,20991231,
986,534048,1574204,Crushing injury of foot,Condition,ICD10CM,4-char nonbill code,,S97.8,20120101,20991231,
2133,535195,10359,Fracture of vault of skull,Condition,ICD10CM,4-char nonbill code,,S02.0,20140101,20991231,
2135,535197,10691,Contusion of throat,Condition,ICD10CM,4-char nonbill code,,S10.0,20140101,20991231,
2136,535198,1572639,Sprain of ribs and sternum,Condition,ICD10CM,4-char nonbill code,,S23.4,20120101,20991231,
2140,535202,1573425,Fracture of thumb,Condition,ICD10CM,4-char nonbill code,,S62.5,20120101,20991231,
2145,535207,1573518,Injury of deep palmar arch,Condition,ICD10CM,4-char nonbill code,,S65.3,20120101,20991231,
2287,535349,766440,Traumatic brain compression and herniation,Condition,ICD10CM,4-char nonbill code,,S06.A,20211001,20991231,
32186,565248,1572312,Superficial injury of head,Condition,ICD10CM,3-char nonbill code,,S00,20120101,20991231,
32187,565249,1572313,Superficial injury of scalp,Condition,ICD10CM,4-char nonbill code,,S00.0,20120101,20991231,
32219,565281,1572314,Contusion of eyelid and periocular area,Condition,ICD10CM,4-char nonbill code,,S00.1,20120101,20991231,
32232,565294,1572315,Other and unspecified superficial injuries of eyelid and periocular area,Condition,ICD10CM,4-char nonbill code,,S00.2,20120101,20991231,
32325,565387,1572323,Superficial injury of nose,Condition,ICD10CM,4-char nonbill code,,S00.3,20120101,20991231,
32356,565418,1572324,Superficial injury of ear,Condition,ICD10CM,4-char nonbill code,,S00.4,20120101,20991231,
32461,565523,1572332,Superficial injury of lip and oral cavity,Condition,ICD10CM,4-char nonbill code,,S00.5,20120101,20991231,
32533,565595,1572341,Superficial injury of other parts of head,Condition,ICD10CM,4-char nonbill code,,S00.8,20120101,20991231,
32567,565629,1572342,Superficial injury of unspecified part of head,Condition,ICD10CM,4-char nonbill code,,S00.9,20120101,20991231,
32600,565662,1572344,Open wound of scalp,Condition,ICD10CM,4-char nonbill code,,S01.0,20120101,20991231,
32624,565686,1572345,Open wound of eyelid and periocular area,Condition,ICD10CM,4-char nonbill code,,S01.1,20120101,20991231,
32704,565766,1572352,Open wound of nose,Condition,ICD10CM,4-char nonbill code,,S01.2,20120101,20991231,
32728,565790,1572353,Open wound of ear,Condition,ICD10CM,4-char nonbill code,,S01.3,20120101,20991231,
32807,565869,1572360,Open wound of cheek and temporomandibular area,Condition,ICD10CM,4-char nonbill code,,S01.4,20120101,20991231,
32940,566002,1572374,Open wound of other parts of head,Condition,ICD10CM,4-char nonbill code,,S01.8,20120101,20991231,
32965,566027,1572375,Open wound of unspecified part of head,Condition,ICD10CM,4-char nonbill code,,S01.9,20120101,20991231,
32990,566052,1572376,Fracture of skull and facial bones,Condition,ICD10CM,3-char nonbill code,,S02,20120101,20991231,
32997,566059,1572377,Fracture of base of skull,Condition,ICD10CM,4-char nonbill code,,S02.1,20120101,20991231,
33147,566209,10368,Fracture of nasal bones,Condition,ICD10CM,4-char nonbill code,,S02.2,20140101,20991231,
33155,566217,10369,Fracture of orbital floor,Condition,ICD10CM,4-char nonbill code,,S02.3,20140101,20991231,
33177,566239,1572379,"Fracture of malar, maxillary and zygoma bones",Condition,ICD10CM,4-char nonbill code,,S02.4,20120101,20991231,
33272,566334,10377,Fracture of tooth (traumatic),Condition,ICD10CM,4-char nonbill code,,S02.5,20140101,20991231,
33279,566341,1572382,Fracture of mandible,Condition,ICD10CM,4-char nonbill code,,S02.6,20120101,20991231,
33296,566358,1572432,Other specified intracranial injuries,Condition,ICD10CM,4-char nonbill code,,S06.8,20120101,20991231,
33453,566515,10388,Fractures of other specified skull and facial bones,Condition,ICD10CM,4-char nonbill code,,S02.8,20140101,20991231,
33526,566588,1572384,Fracture of unspecified skull and facial bones,Condition,ICD10CM,4-char nonbill code,,S02.9,20120101,20991231,
33541,566603,1572385,Dislocation and sprain of joints and ligaments of head,Condition,ICD10CM,3-char nonbill code,,S03,20120101,20991231,
33542,566604,10391,Dislocation of jaw,Condition,ICD10CM,4-char nonbill code,,S03.0,20140101,20991231,
33557,566619,10392,Dislocation of septal cartilage of nose,Condition,ICD10CM,4-char nonbill code,,S03.1,20140101,20991231,
33561,566623,10393,Dislocation of tooth,Condition,ICD10CM,4-char nonbill code,,S03.2,20140101,20991231,
33565,566627,10394,Sprain of jaw,Condition,ICD10CM,4-char nonbill code,,S03.4,20140101,20991231,
33579,566641,10395,Sprain of joints and ligaments of other parts of head,Condition,ICD10CM,4-char nonbill code,,S03.8,20140101,20991231,
33583,566645,10396,Sprain of joints and ligaments of unspecified parts of head,Condition,ICD10CM,4-char nonbill code,,S03.9,20140101,20991231,
33587,566649,1572386,Injury of cranial nerve,Condition,ICD10CM,3-char nonbill code,,S04,20120101,20991231,
33588,566650,1572387,Injury of optic nerve and pathways,Condition,ICD10CM,4-char nonbill code,,S04.0,20120101,20991231,
33630,566692,1572452,Unspecified injury of face and head,Condition,ICD10CM,4-char nonbill code,,S09.9,20120101,20991231,
33633,566695,1572391,Injury of oculomotor nerve,Condition,ICD10CM,4-char nonbill code,,S04.1,20120101,20991231,
33646,566708,1572392,Injury of trochlear nerve,Condition,ICD10CM,4-char nonbill code,,S04.2,20120101,20991231,
33659,566721,1572393,Injury of trigeminal nerve,Condition,ICD10CM,4-char nonbill code,,S04.3,20120101,20991231,
33672,566734,1572394,Injury of abducent nerve,Condition,ICD10CM,4-char nonbill code,,S04.4,20120101,20991231,
33685,566747,1572395,Injury of facial nerve,Condition,ICD10CM,4-char nonbill code,,S04.5,20120101,20991231,
33698,566760,1572396,Injury of acoustic nerve,Condition,ICD10CM,4-char nonbill code,,S04.6,20120101,20991231,
33711,566773,1572397,Injury of accessory nerve,Condition,ICD10CM,4-char nonbill code,,S04.7,20120101,20991231,
33724,566786,1572398,Injury of other cranial nerves,Condition,ICD10CM,4-char nonbill code,,S04.8,20120101,20991231,
33752,566814,10433,Injury of unspecified cranial nerve,Condition,ICD10CM,4-char nonbill code,,S04.9,20140101,20991231,
33756,566818,1572401,Injury of eye and orbit,Condition,ICD10CM,3-char nonbill code,,S05,20120101,20991231,
33757,566819,1572402,Injury of conjunctiva and corneal abrasion without foreign body,Condition,ICD10CM,4-char nonbill code,,S05.0,20120101,20991231,
33771,566833,1572403,Contusion of eyeball and orbital tissues,Condition,ICD10CM,4-char nonbill code,,S05.1,20120101,20991231,
33784,566846,1572404,Ocular laceration and rupture with prolapse or loss of intraocular tissue,Condition,ICD10CM,4-char nonbill code,,S05.2,20120101,20991231,
33797,566859,1572405,Ocular laceration without prolapse or loss of intraocular tissue,Condition,ICD10CM,4-char nonbill code,,S05.3,20120101,20991231,
33810,566872,1572406,Penetrating wound of orbit with or without foreign body,Condition,ICD10CM,4-char nonbill code,,S05.4,20120101,20991231,
33823,566885,1572407,Penetrating wound with foreign body of eyeball,Condition,ICD10CM,4-char nonbill code,,S05.5,20120101,20991231,
33836,566898,1572408,Penetrating wound without foreign body of eyeball,Condition,ICD10CM,4-char nonbill code,,S05.6,20120101,20991231,
33861,566923,1572410,Other injuries of eye and orbit,Condition,ICD10CM,4-char nonbill code,,S05.8,20120101,20991231,
33865,566927,10656,Crushing injury of other parts of head,Condition,ICD10CM,4-char nonbill code,,S07.8,20140101,20991231,
33876,566938,1572412,Unspecified injury of eye and orbit,Condition,ICD10CM,4-char nonbill code,,S05.9,20120101,20991231,
33888,566950,1572413,Intracranial injury,Condition,ICD10CM,3-char nonbill code,,S06,20120101,20991231,
33889,566951,1572414,Concussion,Condition,ICD10CM,4-char nonbill code,,S06.0,20120101,20991231,
33902,566964,1572415,Traumatic cerebral edema,Condition,ICD10CM,4-char nonbill code,,S06.1,20120101,20991231,
33940,567002,1572416,Diffuse traumatic brain injury,Condition,ICD10CM,4-char nonbill code,,S06.2,20120101,20991231,
33978,567040,1572418,Focal traumatic brain injury,Condition,ICD10CM,4-char nonbill code,,S06.3,20120101,20991231,
34351,567413,1572429,Traumatic subdural hemorrhage,Condition,ICD10CM,4-char nonbill code,,S06.5,20120101,20991231,
34388,567450,1572430,Traumatic subarachnoid hemorrhage,Condition,ICD10CM,4-char nonbill code,,S06.6,20120101,20991231,
34471,567533,10655,Crushing injury of skull,Condition,ICD10CM,4-char nonbill code,,S07.1,20140101,20991231,
34537,567599,1572436,Unspecified intracranial injury,Condition,ICD10CM,4-char nonbill code,,S06.9,20120101,20991231,
34576,567638,1572438,Crushing injury of head,Condition,ICD10CM,3-char nonbill code,,S07,20120101,20991231,
34577,567639,10654,Crushing injury of face,Condition,ICD10CM,4-char nonbill code,,S07.0,20140101,20991231,
34584,567646,10657,"Crushing injury of head, part unspecified",Condition,ICD10CM,4-char nonbill code,,S07.9,20140101,20991231,
34588,567650,1572439,Avulsion and traumatic amputation of part of head,Condition,ICD10CM,3-char nonbill code,,S08,20120101,20991231,
34589,567651,10658,Avulsion of scalp,Condition,ICD10CM,4-char nonbill code,,S08.0,20140101,20991231,
34593,567655,1572440,Traumatic amputation of ear,Condition,ICD10CM,4-char nonbill code,,S08.1,20120101,20991231,
34615,567677,1572443,Traumatic amputation of other parts of head,Condition,ICD10CM,4-char nonbill code,,S08.8,20120101,20991231,
34628,567690,1572445,Other and unspecified injuries of head,Condition,ICD10CM,3-char nonbill code,,S09,20120101,20991231,
34629,567691,10668,"Injury of blood vessels of head, not elsewhere classified",Condition,ICD10CM,4-char nonbill code,,S09.0,20140101,20991231,
34633,567695,1572446,Injury of muscle and tendon of head,Condition,ICD10CM,4-char nonbill code,,S09.1,20120101,20991231,
34650,567712,1572447,Traumatic rupture of ear drum,Condition,ICD10CM,4-char nonbill code,,S09.2,20120101,20991231,
34663,567725,1572448,Other specified and unspecified injury of middle and inner ear,Condition,ICD10CM,4-char nonbill code,,S09.3,20120101,20991231,
34707,567769,10686,Other specified injuries of head,Condition,ICD10CM,4-char nonbill code,,S09.8,20140101,20991231,
34726,567788,1572453,Superficial injury of neck,Condition,ICD10CM,3-char nonbill code,,S10,20120101,20991231,
34730,567792,1572454,Other and unspecified superficial injuries of throat,Condition,ICD10CM,4-char nonbill code,,S10.1,20120101,20991231,
34759,567821,1572455,Superficial injury of other specified parts of neck,Condition,ICD10CM,4-char nonbill code,,S10.8,20120101,20991231,
34792,567854,1572456,Superficial injury of unspecified part of neck,Condition,ICD10CM,4-char nonbill code,,S10.9,20120101,20991231,
34825,567887,1572458,Open wound of larynx and trachea,Condition,ICD10CM,4-char nonbill code,,S11.0,20120101,20991231,
34901,567963,1572460,Open wound of thyroid gland,Condition,ICD10CM,4-char nonbill code,,S11.1,20120101,20991231,
34927,567989,1572461,Open wound of pharynx and cervical esophagus,Condition,ICD10CM,4-char nonbill code,,S11.2,20120101,20991231,
34952,568014,1572462,Open wound of other specified parts of neck,Condition,ICD10CM,4-char nonbill code,,S11.8,20120101,20991231,
35004,568066,1572464,Fracture of cervical vertebra and other parts of neck,Condition,ICD10CM,3-char nonbill code,,S12,20120101,20991231,
35005,568067,1572465,Fracture of first cervical vertebra,Condition,ICD10CM,4-char nonbill code,,S12.0,20120101,20991231,
35081,568143,1572470,Fracture of second cervical vertebra,Condition,ICD10CM,4-char nonbill code,,S12.1,20120101,20991231,
35186,568248,1572477,Fracture of third cervical vertebra,Condition,ICD10CM,4-char nonbill code,,S12.2,20120101,20991231,
35252,568314,1572482,Fracture of fourth cervical vertebra,Condition,ICD10CM,4-char nonbill code,,S12.3,20120101,20991231,
35299,568361,11276,Injury of nerve root of thoracic spine,Condition,ICD10CM,4-char nonbill code,,S24.2,20140101,20991231,
35319,568381,1572615,Fracture of thoracic vertebra,Condition,ICD10CM,4-char nonbill code,,S22.0,20120101,20991231,
35383,568445,45539656,Contusion of anus,Condition,ICD10CM,4-char nonbill code,,S30.3,20061230,20991231,
35456,568518,1572497,Fracture of seventh cervical vertebra,Condition,ICD10CM,4-char nonbill code,,S12.6,20120101,20991231,
35524,568586,10826,Fracture of other parts of neck,Condition,ICD10CM,4-char nonbill code,,S12.8,20140101,20991231,
35528,568590,10827,"Fracture of neck, unspecified",Condition,ICD10CM,4-char nonbill code,,S12.9,20140101,20991231,
35531,568593,1572502,Dislocation and sprain of joints and ligaments at neck level,Condition,ICD10CM,3-char nonbill code,,S13,20120101,20991231,
35532,568594,10828,Traumatic rupture of cervical intervertebral disc,Condition,ICD10CM,4-char nonbill code,,S13.0,20140101,20991231,
35536,568598,1572503,Subluxation and dislocation of cervical vertebrae,Condition,ICD10CM,4-char nonbill code,,S13.1,20120101,20991231,
35618,568680,1572513,Dislocation of other and unspecified parts of neck,Condition,ICD10CM,4-char nonbill code,,S13.2,20120101,20991231,
35630,568692,10850,Sprain of thyroid region,Condition,ICD10CM,4-char nonbill code,,S13.5,20140101,20991231,
35634,568696,10851,Sprain of joints and ligaments of other parts of neck,Condition,ICD10CM,4-char nonbill code,,S13.8,20140101,20991231,
35638,568700,10852,Sprain of joints and ligaments of unspecified parts of neck,Condition,ICD10CM,4-char nonbill code,,S13.9,20140101,20991231,
35642,568704,1572514,Injury of nerves and spinal cord at neck level,Condition,ICD10CM,3-char nonbill code,,S14,20120101,20991231,
35643,568705,10853,Concussion and edema of cervical spinal cord,Condition,ICD10CM,4-char nonbill code,,S14.0,20140101,20991231,
35647,568709,1572515,Other and unspecified injuries of cervical spinal cord,Condition,ICD10CM,4-char nonbill code,,S14.1,20120101,20991231,
35870,568932,10908,Injury of nerve root of cervical spine,Condition,ICD10CM,4-char nonbill code,,S14.2,20140101,20991231,
35874,568936,10909,Injury of brachial plexus,Condition,ICD10CM,4-char nonbill code,,S14.3,20140101,20991231,
35878,568940,10910,Injury of peripheral nerves of neck,Condition,ICD10CM,4-char nonbill code,,S14.4,20140101,20991231,
35882,568944,10911,Injury of cervical sympathetic nerves,Condition,ICD10CM,4-char nonbill code,,S14.5,20140101,20991231,
35886,568948,10912,Injury of other specified nerves of neck,Condition,ICD10CM,4-char nonbill code,,S14.8,20140101,20991231,
35890,568952,10913,Injury of unspecified nerves of neck,Condition,ICD10CM,4-char nonbill code,,S14.9,20140101,20991231,
35894,568956,1572522,Injury of blood vessels at neck level,Condition,ICD10CM,3-char nonbill code,,S15,20120101,20991231,
35895,568957,1572523,Injury of carotid artery of neck,Condition,ICD10CM,4-char nonbill code,,S15.0,20120101,20991231,
35936,568998,11249,Sprain of unspecified parts of thorax,Condition,ICD10CM,4-char nonbill code,,S23.9,20140101,20991231,
35948,569010,1572528,Injury of vertebral artery,Condition,ICD10CM,4-char nonbill code,,S15.1,20120101,20991231,
36000,569062,1572533,Injury of external jugular vein,Condition,ICD10CM,4-char nonbill code,,S15.2,20120101,20991231,
36052,569114,1572538,Injury of internal jugular vein,Condition,ICD10CM,4-char nonbill code,,S15.3,20120101,20991231,
36062,569124,1572731,Open wound of scrotum and testes,Condition,ICD10CM,4-char nonbill code,,S31.3,20120101,20991231,
36106,569168,10962,Injury of other specified blood vessels at neck level,Condition,ICD10CM,4-char nonbill code,,S15.8,20140101,20991231,
36110,569172,10963,Injury of unspecified blood vessel at neck level,Condition,ICD10CM,4-char nonbill code,,S15.9,20140101,20991231,
36114,569176,1572543,"Injury of muscle, fascia and tendon at neck level",Condition,ICD10CM,3-char nonbill code,,S16,20120101,20991231,
36115,569177,10964,"Strain of muscle, fascia and tendon at neck level",Condition,ICD10CM,4-char nonbill code,,S16.1,20140101,20991231,
36119,569181,10965,"Laceration of muscle, fascia and tendon at neck level",Condition,ICD10CM,4-char nonbill code,,S16.2,20140101,20991231,
36123,569185,10966,"Other specified injury of muscle, fascia and tendon at neck level",Condition,ICD10CM,4-char nonbill code,,S16.8,20140101,20991231,
36127,569189,10967,"Unspecified injury of muscle, fascia and tendon at neck level",Condition,ICD10CM,4-char nonbill code,,S16.9,20140101,20991231,
36131,569193,1572544,Crushing injury of neck,Condition,ICD10CM,3-char nonbill code,,S17,20120101,20991231,
